Id,change_type
39327,2
39328,2
39329,2
39330,1
39331,2
39332,2
39333,2
39334,2
39335,2
39336,3
39337,1
39338,3
39339,0
39340,3
39341,1
39342,2
39343,3
39344,3
39345,3
39346,3
39347,2
39348,3
39349,0
39350,2
39351,2
39352,2
39353,0
39354,1
39355,3
39356,3
39357,3
39358,1
39359,3
39360,3
39361,3
39362,2
39363,0
39364,3
39365,0
39366,2
39367,0
39368,2
39369,3
39370,0
39371,2
39372,2
39373,3
39374,2
39375,2
39376,2
39377,2
39378,2
39379,0
39380,0
39381,3
39382,3
39383,3
39384,2
39385,2
39386,2
39387,1
39388,2
39389,2
39390,2
39391,2
39392,2
39393,2
39394,2
39395,2
39396,3
39397,3
39398,0
39399,2
39400,2
39401,2
39402,3
39403,2
39404,2
39405,2
39406,3
39407,2
39408,0
39409,2
39410,2
39411,2
39412,3
39413,2
39414,3
39415,0
39416,2
39417,2
39418,3
39419,2
39420,2
39421,2
39422,2
39423,3
39424,2
39425,2
39426,0
39427,2
39428,3
39429,3
39430,3
39431,2
39432,2
39433,0
39434,2
39435,3
39436,0
39437,2
39438,2
39439,1
39440,1
39441,1
39442,3
39443,2
39444,2
39445,3
39446,0
39447,2
39448,2
39449,2
39450,2
39451,2
39452,0
39453,2
39454,2
39455,2
39456,0
39457,0
39458,2
39459,3
39460,3
39461,2
39462,1
39463,2
39464,2
39465,3
39466,3
39467,3
39468,1
39469,0
39470,1
39471,0
39472,3
39473,2
39474,0
39475,1
39476,2
39477,1
39478,2
39479,3
39480,1
39481,0
39482,2
39483,1
39484,3
39485,3
39486,3
39487,0
39488,1
39489,3
39490,3
39491,2
39492,3
39493,3
39494,2
39495,3
39496,2
39497,2
39498,0
39499,2
39500,2
39501,3
39502,2
39503,2
39504,3
39505,2
39506,2
39507,1
39508,3
39509,2
39510,3
39511,1
39512,2
39513,3
39514,3
39515,3
39516,3
39517,3
39518,3
39519,3
39520,0
39521,2
39522,2
39523,2
39524,3
39525,2
39526,0
39527,2
39528,3
39529,2
39530,3
39531,1
39532,3
39533,3
39534,0
39535,3
39536,3
39537,3
39538,2
39539,2
39540,3
39541,2
39542,2
39543,3
39544,3
39545,0
39546,2
39547,3
39548,3
39549,2
39550,2
39551,1
39552,3
39553,2
39554,0
39555,2
39556,3
39557,2
39558,1
39559,3
39560,2
39561,2
39562,2
39563,0
39564,0
39565,1
39566,2
39567,0
39568,2
39569,2
39570,0
39571,3
39572,2
39573,2
39574,3
39575,0
39576,1
39577,2
39578,1
39579,1
39580,3
39581,3
39582,0
39583,1
39584,1
39585,0
39586,2
39587,1
39588,1
39589,2
39590,2
39591,2
39592,3
39593,0
39594,3
39595,2
39596,0
39597,2
39598,3
39599,3
39600,0
39601,2
39602,2
39603,3
39604,3
39605,3
39606,1
39607,2
39608,3
39609,2
39610,0
39611,2
39612,3
39613,0
39614,3
39615,2
39616,2
39617,3
39618,3
39619,2
39620,0
39621,2
39622,2
39623,2
39624,3
39625,0
39626,1
39627,2
39628,2
39629,3
39630,2
39631,3
39632,1
39633,1
39634,2
39635,3
39636,3
39637,1
39638,3
39639,0
39640,3
39641,0
39642,3
39643,2
39644,2
39645,2
39646,1
39647,3
39648,3
39649,3
39650,2
39651,2
39652,1
39653,2
39654,2
39655,2
39656,2
39657,0
39658,3
39659,2
39660,3
39661,2
39662,3
39663,3
39664,3
39665,2
39666,2
39667,1
39668,3
39669,0
39670,2
39671,2
39672,2
39673,3
39674,2
39675,3
39676,2
39677,0
39678,2
39679,0
39680,3
39681,2
39682,0
39683,2
39684,0
39685,2
39686,2
39687,2
39688,3
39689,2
39690,0
39691,3
39692,2
39693,3
39694,0
39695,2
39696,3
39697,0
39698,0
39699,3
39700,3
39701,2
39702,0
39703,3
39704,3
39705,0
39706,3
39707,3
39708,2
39709,2
39710,3
39711,2
39712,2
39713,0
39714,2
39715,2
39716,1
39717,2
39718,3
39719,2
39720,3
39721,0
39722,2
39723,3
39724,3
39725,3
39726,2
39727,2
39728,1
39729,3
39730,2
39731,2
39732,3
39733,3
39734,2
39735,3
39736,2
39737,2
39738,0
39739,2
39740,2
39741,2
39742,2
39743,3
39744,3
39745,3
39746,1
39747,3
39748,3
39749,3
39750,3
39751,1
39752,3
39753,3
39754,1
39755,2
39756,3
39757,1
39758,1
39759,3
39760,1
39761,3
39762,2
39763,2
39764,3
39765,0
39766,2
39767,2
39768,2
39769,2
39770,3
39771,2
39772,2
39773,2
39774,0
39775,3
39776,0
39777,2
39778,0
39779,2
39780,3
39781,0
39782,2
39783,3
39784,2
39785,2
39786,2
39787,3
39788,2
39789,3
39790,3
39791,3
39792,0
39793,2
39794,3
39795,2
39796,3
39797,3
39798,2
39799,3
39800,2
39801,2
39802,1
39803,2
39804,2
39805,0
39806,3
39807,1
39808,3
39809,0
39810,0
39811,0
39812,2
39813,2
39814,1
39815,0
39816,2
39817,2
39818,0
39819,0
39820,3
39821,0
39822,0
39823,3
39824,2
39825,2
39826,0
39827,0
39828,3
39829,1
39830,3
39831,3
39832,3
39833,1
39834,3
39835,3
39836,3
39837,3
39838,2
39839,2
39840,3
39841,3
39842,2
39843,1
39844,1
39845,1
39846,1
39847,0
39848,2
39849,2
39850,0
39851,3
39852,0
39853,2
39854,1
39855,3
39856,3
39857,3
39858,2
39859,2
39860,2
39861,2
39862,2
39863,3
39864,3
39865,2
39866,3
39867,3
39868,2
39869,3
39870,2
39871,3
39872,1
39873,2
39874,3
39875,3
39876,0
39877,2
39878,3
39879,2
39880,0
39881,3
39882,2
39883,2
39884,0
39885,2
39886,2
39887,2
39888,2
39889,0
39890,3
39891,0
39892,2
39893,3
39894,2
39895,3
39896,2
39897,2
39898,3
39899,1
39900,3
39901,3
39902,3
39903,1
39904,3
39905,1
39906,3
39907,1
39908,3
39909,0
39910,2
39911,2
39912,0
39913,0
39914,1
39915,3
39916,3
39917,2
39918,3
39919,3
39920,3
39921,3
39922,3
39923,0
39924,3
39925,2
39926,3
39927,1
39928,1
39929,3
39930,2
39931,3
39932,1
39933,1
39934,3
39935,1
39936,0
39937,3
39938,2
39939,1
39940,0
39941,2
39942,1
39943,2
39944,2
39945,2
39946,3
39947,3
39948,0
39949,1
39950,2
39951,2
39952,3
39953,3
39954,1
39955,3
39956,1
39957,0
39958,3
39959,3
39960,3
39961,3
39962,3
39963,0
39964,1
39965,2
39966,0
39967,1
39968,0
39969,3
39970,2
39971,3
39972,2
39973,3
39974,0
39975,3
39976,2
39977,3
39978,3
39979,3
39980,0
39981,3
39982,2
39983,0
39984,2
39985,0
39986,1
39987,2
39988,3
39989,0
39990,0
39991,2
39992,2
39993,2
39994,2
39995,2
39996,2
39997,2
39998,0
39999,3
40000,2
40001,2
40002,2
40003,2
40004,0
40005,2
40006,2
40007,3
40008,3
40009,2
40010,3
40011,2
40012,2
40013,2
40014,2
40015,2
40016,0
40017,3
40018,2
40019,3
40020,0
40021,2
40022,3
40023,2
40024,2
40025,2
40026,2
40027,3
40028,2
40029,2
40030,0
40031,1
40032,2
40033,3
40034,2
40035,0
40036,3
40037,2
40038,2
40039,3
40040,2
40041,1
40042,2
40043,3
40044,2
40045,1
40046,3
40047,2
40048,3
40049,0
40050,3
40051,0
40052,2
40053,2
40054,3
40055,0
40056,3
40057,2
40058,1
40059,3
40060,1
40061,3
40062,2
40063,3
40064,3
40065,3
40066,1
40067,3
40068,2
40069,1
40070,3
40071,1
40072,3
40073,2
40074,1
40075,3
40076,3
40077,1
40078,0
40079,3
40080,1
40081,3
40082,3
40083,1
40084,0
40085,3
40086,3
40087,3
40088,2
40089,2
40090,2
40091,2
40092,0
40093,2
40094,2
40095,3
40096,2
40097,2
40098,3
40099,2
40100,2
40101,2
40102,2
40103,2
40104,1
40105,0
40106,2
40107,3
40108,0
40109,2
40110,2
40111,0
40112,2
40113,3
40114,3
40115,0
40116,3
40117,3
40118,3
40119,2
40120,3
40121,1
40122,3
40123,2
40124,3
40125,2
40126,3
40127,3
40128,3
40129,1
40130,3
40131,3
40132,3
40133,2
40134,3
40135,2
40136,0
40137,2
40138,3
40139,1
40140,3
40141,0
40142,2
40143,2
40144,1
40145,2
40146,3
40147,2
40148,2
40149,3
40150,3
40151,3
40152,2
40153,2
40154,1
40155,3
40156,3
40157,2
40158,2
40159,3
40160,2
40161,2
40162,0
40163,2
40164,2
40165,3
40166,2
40167,2
40168,3
40169,3
40170,1
40171,3
40172,0
40173,3
40174,1
40175,3
40176,3
40177,3
40178,0
40179,3
40180,3
40181,3
40182,3
40183,1
40184,2
40185,3
40186,3
40187,3
40188,1
40189,3
40190,1
40191,2
40192,3
40193,3
40194,1
40195,3
40196,0
40197,3
40198,2
40199,2
40200,2
40201,2
40202,3
40203,0
40204,2
40205,2
40206,2
40207,2
40208,2
40209,3
40210,3
40211,0
40212,2
40213,1
40214,3
40215,1
40216,2
40217,0
40218,3
40219,2
40220,2
40221,3
40222,2
40223,1
40224,3
40225,1
40226,1
40227,3
40228,0
40229,3
40230,2
40231,2
40232,0
40233,3
40234,3
40235,0
40236,0
40237,0
40238,3
40239,0
40240,3
40241,2
40242,3
40243,2
40244,2
40245,0
40246,1
40247,3
40248,2
40249,3
40250,3
40251,1
40252,1
40253,1
40254,2
40255,0
40256,2
40257,0
40258,3
40259,0
40260,3
40261,2
40262,3
40263,3
40264,1
40265,1
40266,1
40267,0
40268,3
40269,3
40270,2
40271,2
40272,1
40273,3
40274,1
40275,3
40276,3
40277,0
40278,0
40279,3
40280,0
40281,0
40282,3
40283,0
40284,0
40285,2
40286,2
40287,0
40288,2
40289,3
40290,3
40291,2
40292,2
40293,3
40294,3
40295,2
40296,2
40297,2
40298,0
40299,3
40300,2
40301,2
40302,2
40303,0
40304,2
40305,2
40306,2
40307,3
40308,2
40309,2
40310,0
40311,0
40312,0
40313,2
40314,2
40315,3
40316,2
40317,0
40318,3
40319,3
40320,1
40321,2
40322,0
40323,3
40324,2
40325,1
40326,1
40327,2
40328,3
40329,0
40330,3
40331,2
40332,2
40333,3
40334,2
40335,2
40336,3
40337,3
40338,1
40339,3
40340,1
40341,2
40342,3
40343,2
40344,0
40345,0
40346,2
40347,2
40348,2
40349,3
40350,0
40351,2
40352,3
40353,0
40354,2
40355,2
40356,0
40357,3
40358,0
40359,2
40360,3
40361,2
40362,3
40363,0
40364,0
40365,2
40366,3
40367,3
40368,0
40369,2
40370,2
40371,3
40372,0
40373,2
40374,0
40375,0
40376,0
40377,0
40378,2
40379,2
40380,3
40381,0
40382,3
40383,3
40384,2
40385,0
40386,0
40387,3
40388,0
40389,0
40390,0
40391,3
40392,2
40393,2
40394,2
40395,1
40396,3
40397,2
40398,3
40399,2
40400,0
40401,0
40402,0
40403,1
40404,3
40405,3
40406,2
40407,2
40408,2
40409,3
40410,2
40411,2
40412,2
40413,2
40414,2
40415,2
40416,2
40417,3
40418,2
40419,0
40420,0
40421,3
40422,2
40423,0
40424,2
40425,2
40426,2
40427,2
40428,0
40429,2
40430,2
40431,3
40432,3
40433,2
40434,2
40435,2
40436,2
40437,0
40438,2
40439,3
40440,2
40441,3
40442,0
40443,1
40444,0
40445,2
40446,2
40447,2
40448,2
40449,0
40450,2
40451,2
40452,3
40453,2
40454,1
40455,2
40456,2
40457,0
40458,0
40459,3
40460,3
40461,2
40462,2
40463,1
40464,2
40465,2
40466,2
40467,2
40468,2
40469,2
40470,2
40471,3
40472,2
40473,1
40474,1
40475,2
40476,2
40477,2
40478,0
40479,2
40480,3
40481,3
40482,1
40483,2
40484,1
40485,2
40486,2
40487,3
40488,1
40489,2
40490,2
40491,2
40492,3
40493,1
40494,3
40495,2
40496,2
40497,2
40498,0
40499,2
40500,3
40501,2
40502,3
40503,2
40504,2
40505,1
40506,2
40507,0
40508,3
40509,3
40510,3
40511,3
40512,0
40513,3
40514,2
40515,0
40516,2
40517,3
40518,3
40519,3
40520,3
40521,2
40522,2
40523,1
40524,2
40525,2
40526,3
40527,2
40528,2
40529,3
40530,0
40531,3
40532,2
40533,2
40534,2
40535,0
40536,2
40537,2
40538,0
40539,3
40540,2
40541,1
40542,3
40543,3
40544,1
40545,3
40546,1
40547,0
40548,2
40549,3
40550,3
40551,1
40552,2
40553,2
40554,2
40555,2
40556,3
40557,3
40558,3
40559,1
40560,2
40561,3
40562,3
40563,2
40564,2
40565,2
40566,2
40567,1
40568,2
40569,3
40570,3
40571,3
40572,3
40573,3
40574,3
40575,0
40576,3
40577,2
40578,3
40579,2
40580,3
40581,0
40582,3
40583,2
40584,0
40585,2
40586,3
40587,0
40588,3
40589,0
40590,1
40591,2
40592,3
40593,3
40594,1
40595,2
40596,2
40597,0
40598,3
40599,0
40600,2
40601,2
40602,3
40603,1
40604,3
40605,0
40606,2
40607,0
40608,3
40609,2
40610,2
40611,2
40612,3
40613,0
40614,1
40615,2
40616,2
40617,3
40618,1
40619,2
40620,2
40621,2
40622,2
40623,2
40624,3
40625,3
40626,2
40627,0
40628,0
40629,3
40630,3
40631,0
40632,2
40633,2
40634,2
40635,3
40636,3
40637,3
40638,3
40639,1
40640,1
40641,3
40642,2
40643,3
40644,3
40645,3
40646,3
40647,3
40648,2
40649,3
40650,3
40651,3
40652,2
40653,2
40654,2
40655,0
40656,3
40657,3
40658,0
40659,2
40660,2
40661,1
40662,2
40663,2
40664,1
40665,2
40666,2
40667,3
40668,1
40669,3
40670,2
40671,2
40672,3
40673,3
40674,3
40675,2
40676,2
40677,2
40678,2
40679,3
40680,2
40681,2
40682,2
40683,3
40684,2
40685,2
40686,3
40687,2
40688,2
40689,2
40690,3
40691,0
40692,2
40693,0
40694,2
40695,0
40696,2
40697,2
40698,2
40699,2
40700,3
40701,3
40702,3
40703,2
40704,2
40705,2
40706,0
40707,2
40708,2
40709,2
40710,3
40711,3
40712,2
40713,0
40714,0
40715,3
40716,0
40717,0
40718,2
40719,3
40720,2
40721,3
40722,3
40723,2
40724,0
40725,0
40726,2
40727,2
40728,3
40729,3
40730,3
40731,2
40732,3
40733,2
40734,3
40735,2
40736,0
40737,1
40738,2
40739,2
40740,2
40741,2
40742,2
40743,3
40744,1
40745,2
40746,0
40747,3
40748,1
40749,3
40750,1
40751,2
40752,2
40753,2
40754,2
40755,3
40756,3
40757,3
40758,2
40759,3
40760,2
40761,3
40762,0
40763,1
40764,2
40765,0
40766,2
40767,2
40768,3
40769,2
40770,2
40771,2
40772,3
40773,0
40774,2
40775,3
40776,0
40777,2
40778,3
40779,2
40780,0
40781,2
40782,2
40783,3
40784,1
40785,1
40786,2
40787,1
40788,3
40789,2
40790,2
40791,3
40792,2
40793,3
40794,3
40795,2
40796,3
40797,2
40798,3
40799,0
40800,2
40801,3
40802,2
40803,2
40804,2
40805,3
40806,1
40807,3
40808,3
40809,1
40810,3
40811,1
40812,3
40813,1
40814,2
40815,3
40816,1
40817,1
40818,2
40819,3
40820,0
40821,3
40822,2
40823,3
40824,2
40825,2
40826,1
40827,3
40828,0
40829,2
40830,0
40831,0
40832,2
40833,1
40834,3
40835,3
40836,3
40837,2
40838,2
40839,0
40840,3
40841,3
40842,2
40843,2
40844,3
40845,0
40846,2
40847,0
40848,2
40849,2
40850,3
40851,2
40852,2
40853,3
40854,2
40855,2
40856,2
40857,1
40858,3
40859,3
40860,1
40861,2
40862,0
40863,1
40864,3
40865,0
40866,0
40867,3
40868,3
40869,3
40870,3
40871,2
40872,2
40873,3
40874,2
40875,3
40876,0
40877,3
40878,0
40879,3
40880,3
40881,3
40882,1
40883,3
40884,3
40885,3
40886,3
40887,3
40888,3
40889,1
40890,1
40891,3
40892,3
40893,0
40894,0
40895,1
40896,3
40897,3
40898,3
40899,3
40900,2
40901,3
40902,3
40903,2
40904,1
40905,0
40906,3
40907,1
40908,0
40909,3
40910,1
40911,0
40912,3
40913,0
40914,2
40915,1
40916,1
40917,3
40918,1
40919,3
40920,1
40921,3
40922,0
40923,3
40924,3
40925,3
40926,0
40927,0
40928,3
40929,3
40930,0
40931,1
40932,3
40933,3
40934,3
40935,0
40936,3
40937,3
40938,0
40939,3
40940,1
40941,3
40942,3
40943,3
40944,1
40945,1
40946,2
40947,0
40948,3
40949,3
40950,3
40951,2
40952,3
40953,3
40954,1
40955,3
40956,3
40957,2
40958,3
40959,1
40960,2
40961,2
40962,3
40963,2
40964,0
40965,0
40966,3
40967,2
40968,3
40969,0
40970,2
40971,3
40972,1
40973,0
40974,3
40975,0
40976,0
40977,2
40978,0
40979,3
40980,2
40981,3
40982,1
40983,3
40984,3
40985,3
40986,3
40987,3
40988,3
40989,3
40990,3
40991,3
40992,3
40993,0
40994,2
40995,1
40996,2
40997,3
40998,0
40999,2
41000,1
41001,3
41002,2
41003,3
41004,2
41005,3
41006,1
41007,1
41008,2
41009,2
41010,0
41011,3
41012,3
41013,0
41014,1
41015,0
41016,3
41017,3
41018,3
41019,0
41020,1
41021,0
41022,3
41023,2
41024,0
41025,3
41026,3
41027,3
41028,3
41029,2
41030,2
41031,1
41032,3
41033,3
41034,1
41035,2
41036,3
41037,1
41038,0
41039,0
41040,1
41041,1
41042,0
41043,3
41044,2
41045,0
41046,2
41047,2
41048,2
41049,2
41050,3
41051,3
41052,2
41053,1
41054,3
41055,1
41056,2
41057,3
41058,3
41059,3
41060,0
41061,3
41062,2
41063,2
41064,2
41065,0
41066,2
41067,2
41068,2
41069,3
41070,3
41071,2
41072,2
41073,3
41074,2
41075,3
41076,3
41077,2
41078,2
41079,3
41080,3
41081,2
41082,0
41083,2
41084,0
41085,0
41086,2
41087,3
41088,0
41089,3
41090,3
41091,2
41092,1
41093,3
41094,2
41095,2
41096,3
41097,0
41098,3
41099,3
41100,2
41101,2
41102,1
41103,2
41104,0
41105,2
41106,2
41107,0
41108,2
41109,3
41110,2
41111,0
41112,2
41113,3
41114,3
41115,0
41116,2
41117,2
41118,3
41119,2
41120,0
41121,1
41122,2
41123,2
41124,0
41125,2
41126,2
41127,1
41128,0
41129,2
41130,2
41131,2
41132,3
41133,2
41134,0
41135,2
41136,3
41137,2
41138,3
41139,0
41140,0
41141,2
41142,2
41143,3
41144,2
41145,0
41146,3
41147,2
41148,3
41149,3
41150,2
41151,3
41152,3
41153,3
41154,1
41155,3
41156,2
41157,2
41158,3
41159,2
41160,2
41161,0
41162,2
41163,2
41164,3
41165,2
41166,2
41167,2
41168,2
41169,3
41170,0
41171,1
41172,3
41173,0
41174,2
41175,1
41176,2
41177,2
41178,3
41179,2
41180,3
41181,2
41182,3
41183,0
41184,2
41185,2
41186,2
41187,2
41188,0
41189,3
41190,1
41191,3
41192,3
41193,3
41194,3
41195,2
41196,3
41197,0
41198,1
41199,3
41200,3
41201,0
41202,3
41203,0
41204,3
41205,1
41206,3
41207,0
41208,3
41209,3
41210,3
41211,3
41212,3
41213,2
41214,2
41215,2
41216,2
41217,3
41218,0
41219,2
41220,3
41221,3
41222,0
41223,3
41224,3
41225,3
41226,1
41227,0
41228,3
41229,2
41230,2
41231,2
41232,3
41233,3
41234,3
41235,3
41236,2
41237,3
41238,3
41239,2
41240,3
41241,0
41242,3
41243,3
41244,3
41245,1
41246,3
41247,3
41248,2
41249,3
41250,2
41251,2
41252,3
41253,0
41254,2
41255,2
41256,3
41257,1
41258,3
41259,2
41260,2
41261,0
41262,0
41263,2
41264,3
41265,2
41266,3
41267,3
41268,0
41269,3
41270,3
41271,2
41272,0
41273,3
41274,2
41275,2
41276,3
41277,3
41278,2
41279,1
41280,3
41281,3
41282,3
41283,2
41284,2
41285,2
41286,2
41287,1
41288,2
41289,3
41290,3
41291,0
41292,0
41293,2
41294,2
41295,1
41296,0
41297,0
41298,3
41299,3
41300,2
41301,3
41302,0
41303,3
41304,3
41305,3
41306,2
41307,2
41308,3
41309,2
41310,2
41311,1
41312,2
41313,2
41314,3
41315,0
41316,2
41317,2
41318,3
41319,0
41320,2
41321,2
41322,2
41323,3
41324,2
41325,0
41326,3
41327,2
41328,2
41329,3
41330,2
41331,3
41332,0
41333,3
41334,3
41335,3
41336,0
41337,2
41338,3
41339,2
41340,0
41341,3
41342,3
41343,1
41344,3
41345,3
41346,2
41347,1
41348,3
41349,3
41350,2
41351,2
41352,3
41353,3
41354,2
41355,3
41356,2
41357,1
41358,0
41359,3
41360,1
41361,2
41362,2
41363,3
41364,0
41365,2
41366,2
41367,0
41368,3
41369,0
41370,2
41371,3
41372,0
41373,3
41374,2
41375,2
41376,3
41377,0
41378,2
41379,2
41380,3
41381,1
41382,2
41383,2
41384,2
41385,1
41386,2
41387,3
41388,3
41389,0
41390,3
41391,3
41392,2
41393,2
41394,3
41395,2
41396,3
41397,0
41398,3
41399,2
41400,2
41401,3
41402,2
41403,1
41404,3
41405,3
41406,2
41407,0
41408,2
41409,3
41410,3
41411,3
41412,2
41413,0
41414,3
41415,2
41416,2
41417,3
41418,2
41419,2
41420,3
41421,3
41422,1
41423,3
41424,2
41425,2
41426,2
41427,2
41428,3
41429,0
41430,2
41431,2
41432,3
41433,2
41434,0
41435,2
41436,0
41437,3
41438,2
41439,2
41440,3
41441,3
41442,3
41443,3
41444,3
41445,2
41446,2
41447,2
41448,2
41449,2
41450,2
41451,3
41452,2
41453,2
41454,3
41455,0
41456,0
41457,3
41458,2
41459,2
41460,2
41461,1
41462,2
41463,2
41464,2
41465,3
41466,2
41467,0
41468,2
41469,2
41470,3
41471,2
41472,2
41473,1
41474,0
41475,2
41476,3
41477,2
41478,3
41479,3
41480,2
41481,3
41482,3
41483,3
41484,1
41485,3
41486,2
41487,3
41488,3
41489,3
41490,3
41491,2
41492,0
41493,3
41494,2
41495,3
41496,2
41497,3
41498,1
41499,3
41500,2
41501,3
41502,1
41503,0
41504,3
41505,2
41506,0
41507,0
41508,1
41509,1
41510,3
41511,3
41512,3
41513,3
41514,3
41515,3
41516,2
41517,2
41518,3
41519,2
41520,2
41521,3
41522,3
41523,2
41524,2
41525,0
41526,3
41527,2
41528,1
41529,1
41530,3
41531,3
41532,2
41533,2
41534,2
41535,3
41536,2
41537,0
41538,3
41539,0
41540,0
41541,2
41542,2
41543,3
41544,2
41545,2
41546,3
41547,3
41548,2
41549,0
41550,3
41551,1
41552,2
41553,3
41554,0
41555,1
41556,2
41557,3
41558,3
41559,2
41560,2
41561,2
41562,1
41563,2
41564,2
41565,0
41566,3
41567,3
41568,3
41569,2
41570,2
41571,0
41572,1
41573,2
41574,3
41575,2
41576,0
41577,2
41578,3
41579,3
41580,2
41581,3
41582,0
41583,1
41584,3
41585,3
41586,0
41587,2
41588,0
41589,0
41590,3
41591,0
41592,3
41593,3
41594,0
41595,0
41596,2
41597,1
41598,3
41599,3
41600,3
41601,2
41602,1
41603,3
41604,2
41605,2
41606,2
41607,2
41608,2
41609,1
41610,2
41611,3
41612,2
41613,3
41614,2
41615,2
41616,2
41617,2
41618,3
41619,2
41620,3
41621,2
41622,3
41623,0
41624,0
41625,0
41626,2
41627,2
41628,0
41629,0
41630,2
41631,2
41632,2
41633,2
41634,2
41635,2
41636,3
41637,2
41638,0
41639,1
41640,3
41641,2
41642,1
41643,2
41644,2
41645,1
41646,0
41647,0
41648,2
41649,2
41650,3
41651,2
41652,2
41653,0
41654,2
41655,3
41656,3
41657,2
41658,3
41659,2
41660,0
41661,2
41662,3
41663,3
41664,3
41665,2
41666,2
41667,2
41668,0
41669,3
41670,2
41671,3
41672,0
41673,2
41674,3
41675,1
41676,3
41677,3
41678,1
41679,2
41680,3
41681,3
41682,3
41683,3
41684,3
41685,3
41686,1
41687,0
41688,3
41689,2
41690,1
41691,2
41692,1
41693,3
41694,0
41695,2
41696,0
41697,2
41698,2
41699,3
41700,2
41701,2
41702,1
41703,0
41704,0
41705,0
41706,0
41707,3
41708,3
41709,2
41710,3
41711,0
41712,2
41713,3
41714,3
41715,3
41716,1
41717,3
41718,3
41719,2
41720,3
41721,0
41722,3
41723,3
41724,1
41725,3
41726,1
41727,2
41728,3
41729,3
41730,0
41731,3
41732,3
41733,3
41734,3
41735,2
41736,1
41737,3
41738,2
41739,3
41740,2
41741,3
41742,2
41743,3
41744,3
41745,2
41746,1
41747,2
41748,1
41749,2
41750,2
41751,1
41752,0
41753,3
41754,2
41755,2
41756,1
41757,2
41758,2
41759,0
41760,2
41761,1
41762,3
41763,2
41764,3
41765,3
41766,3
41767,2
41768,3
41769,3
41770,3
41771,3
41772,2
41773,3
41774,3
41775,2
41776,2
41777,3
41778,2
41779,3
41780,3
41781,3
41782,1
41783,1
41784,3
41785,3
41786,2
41787,2
41788,2
41789,3
41790,2
41791,2
41792,0
41793,0
41794,3
41795,2
41796,0
41797,3
41798,1
41799,2
41800,3
41801,0
41802,2
41803,3
41804,2
41805,2
41806,2
41807,2
41808,3
41809,2
41810,0
41811,3
41812,0
41813,3
41814,0
41815,2
41816,3
41817,2
41818,2
41819,3
41820,3
41821,2
41822,0
41823,1
41824,3
41825,0
41826,2
41827,1
41828,3
41829,2
41830,2
41831,3
41832,2
41833,2
41834,3
41835,2
41836,2
41837,3
41838,3
41839,0
41840,3
41841,3
41842,0
41843,3
41844,0
41845,2
41846,2
41847,2
41848,3
41849,0
41850,3
41851,3
41852,2
41853,2
41854,1
41855,3
41856,2
41857,2
41858,1
41859,3
41860,0
41861,0
41862,0
41863,3
41864,0
41865,0
41866,2
41867,2
41868,2
41869,2
41870,2
41871,0
41872,2
41873,3
41874,3
41875,2
41876,1
41877,2
41878,2
41879,2
41880,2
41881,2
41882,3
41883,1
41884,3
41885,0
41886,1
41887,3
41888,2
41889,2
41890,2
41891,2
41892,2
41893,2
41894,3
41895,3
41896,1
41897,3
41898,1
41899,3
41900,3
41901,3
41902,2
41903,3
41904,1
41905,1
41906,3
41907,2
41908,3
41909,1
41910,2
41911,2
41912,2
41913,0
41914,3
41915,1
41916,0
41917,1
41918,1
41919,1
41920,3
41921,3
41922,0
41923,0
41924,2
41925,1
41926,3
41927,2
41928,0
41929,3
41930,1
41931,1
41932,3
41933,3
41934,2
41935,2
41936,2
41937,2
41938,2
41939,3
41940,0
41941,3
41942,2
41943,2
41944,0
41945,2
41946,3
41947,0
41948,2
41949,2
41950,2
41951,1
41952,3
41953,0
41954,3
41955,2
41956,2
41957,3
41958,2
41959,2
41960,3
41961,0
41962,0
41963,2
41964,2
41965,2
41966,1
41967,0
41968,3
41969,3
41970,2
41971,0
41972,2
41973,0
41974,3
41975,3
41976,2
41977,2
41978,2
41979,0
41980,3
41981,2
41982,2
41983,2
41984,3
41985,3
41986,2
41987,0
41988,2
41989,2
41990,2
41991,2
41992,2
41993,2
41994,2
41995,2
41996,1
41997,0
41998,3
41999,2
42000,3
42001,2
42002,3
42003,0
42004,2
42005,3
42006,2
42007,2
42008,2
42009,2
42010,2
42011,0
42012,1
42013,2
42014,2
42015,2
42016,0
42017,3
42018,2
42019,2
42020,0
42021,3
42022,3
42023,3
42024,1
42025,2
42026,2
42027,1
42028,0
42029,2
42030,3
42031,2
42032,3
42033,0
42034,3
42035,3
42036,1
42037,2
42038,2
42039,0
42040,2
42041,2
42042,2
42043,2
42044,2
42045,2
42046,3
42047,0
42048,0
42049,3
42050,3
42051,2
42052,2
42053,2
42054,2
42055,2
42056,2
42057,3
42058,2
42059,2
42060,2
42061,2
42062,2
42063,2
42064,0
42065,0
42066,3
42067,2
42068,2
42069,2
42070,3
42071,2
42072,0
42073,0
42074,3
42075,2
42076,3
42077,2
42078,2
42079,2
42080,2
42081,2
42082,3
42083,2
42084,2
42085,2
42086,0
42087,2
42088,3
42089,2
42090,3
42091,0
42092,0
42093,2
42094,2
42095,2
42096,2
42097,3
42098,0
42099,0
42100,0
42101,2
42102,2
42103,2
42104,3
42105,2
42106,0
42107,0
42108,3
42109,3
42110,2
42111,3
42112,2
42113,0
42114,3
42115,2
42116,0
42117,2
42118,2
42119,2
42120,0
42121,2
42122,2
42123,2
42124,3
